#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=29744, tid=26208
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.20+9) (build 11.0.20+9-LTS-256)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.20+9-LTS-256, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:63035,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\think\AppData\Local\JetBrains\IntelliJIdea2023.3\captureAgent\debugger-agent.jar=file:/C:/Users/think/AppData/Local/Temp/capture2.props -Dfile.encoding=UTF-8 com.sl.WebCourierApplication

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 47G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 25 20:30:52 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 127.858442 seconds (0d 0h 2m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000162fec6c800):  VMThread "VM Thread" [stack: 0x0000003434e00000,0x0000003434f00000] [id=26208] _threads_hazard_ptr=0x00000162fedb72b0

Stack: [0x0000003434e00000,0x0000003434f00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000016280000f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6602ba]
V  [jvm.dll+0x7a32af]
V  [jvm.dll+0x7a4979]
V  [jvm.dll+0x7a4f75]
V  [jvm.dll+0x7a4f2b]
V  [jvm.dll+0x65f7c3]
V  [jvm.dll+0x65feb8]
C  [ntdll.dll+0xa517f]
C  [ntdll.dll+0x1e856]
C  [ntdll.dll+0xa416e]
C  0x0000016280000f2d

VM_Operation (0x0000003438cf98a0): RevokeBias, mode: safepoint, requested by thread 0x00000162ac17b800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000162fedb72b0, length=106, elements={
0x00000162fec6f800, 0x00000162fec70800, 0x00000162fed07000, 0x00000162fed09000,
0x00000162fed0a000, 0x00000162fed0f800, 0x00000162fed10800, 0x00000162fec2c800,
0x00000162ff786000, 0x00000162ff7a5000, 0x00000162ff7a6000, 0x00000162a749f800,
0x00000162a7858000, 0x00000162a93ff000, 0x00000162a9441800, 0x00000162a9445000,
0x00000162a9442800, 0x00000162a9443800, 0x00000162a943f000, 0x00000162a9446000,
0x00000162a9441000, 0x00000162a9440000, 0x00000162a9ee9000, 0x00000162a9ee8000,
0x00000162a9ee9800, 0x00000162a9eeb800, 0x00000162a9eec000, 0x00000162a9ee7800,
0x00000162a9ee6800, 0x00000162a9eed000, 0x00000162a9eef800, 0x00000162a9eee800,
0x00000162a9eee000, 0x00000162a9ef0800, 0x00000162a9eea800, 0x00000162a9ef4800,
0x00000162a9ef5000, 0x00000162a9ef1000, 0x00000162a9ef2000, 0x00000162a9ef3800,
0x00000162a9ef2800, 0x00000162ac17a000, 0x00000162ac17a800, 0x00000162ac17b800,
0x00000162ac178800, 0x00000162ac17e000, 0x00000162ac17c800, 0x00000162ac17d000,
0x00000162ac17f000, 0x00000162ac179000, 0x00000162ac183800, 0x00000162ac180800,
0x00000162ac17f800, 0x00000162ac186000, 0x00000162ac184800, 0x00000162ac183000,
0x00000162ac185800, 0x00000162ac187000, 0x00000162ac181800, 0x00000162ac182000,
0x00000162ac1cb800, 0x00000162ac1cb000, 0x00000162ac1c8800, 0x00000162ac1ce000,
0x00000162ac1cc800, 0x00000162ac1cd800, 0x00000162ac1cf000, 0x00000162ac1c9000,
0x00000162ac1cf800, 0x00000162ac1ca000, 0x00000162ac1d0800, 0x00000162ac1d5800,
0x00000162ac1d1800, 0x00000162ac1d4000, 0x00000162ac1d2000, 0x00000162ac1d7000,
0x00000162ac1d3000, 0x00000162ac1d4800, 0x00000162ac1d6000, 0x00000162ac256800,
0x00000162ac257800, 0x00000162ac255000, 0x00000162ac258000, 0x00000162ac255800,
0x00000162ac253000, 0x00000162ac25d000, 0x00000162ac25f800, 0x00000162ac25a800,
0x00000162ac259800, 0x00000162ac25b800, 0x00000162ac260000, 0x00000162ac25e000,
0x00000162ac25e800, 0x00000162ac261000, 0x00000162ac262000, 0x00000162ac25c000,
0x00000162a9444000, 0x00000162a74a5800, 0x00000162a74a7000, 0x00000162a74a1800,
0x00000162a74a8000, 0x00000162a74a4000, 0x00000162a74a6800, 0x00000162a74a4800,
0x00000162a74a2800, 0x00000162a74a3000
}

Java Threads: ( => current thread )
Event: 110.724 Thread 0x00000162a93ff000 Exception <a 'java/io/FileNotFoundException'{0x000000052559b450}> (0x000000052559b450) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 110.724 Thread 0x00000162a93ff000 Exception <a 'java/io/FileNotFoundException'{0x000000052559bbe0}> (0x000000052559bbe0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 120.734 Thread 0x00000162a93ff000 Exception <a 'java/io/FileNotFoundException'{0x00000005255a7798}> (0x00000005255a7798) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 120.734 Thread 0x00000162a93ff000 Exception <a 'java/io/FileNotFoundException'{0x00000005255a7f28}> (0x00000005255a7f28) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 121.938 Thread 0x00000162ac259800 DEOPT UNPACKING pc=0x000001628003bb5e sp=0x000000343bbfe230 mode 1
Event: 126.945 Executing VM operation: RevokeBias
Event: 126.945 Executing VM operation: RevokeBias done
Event: 126.945 Thread 0x00000162ac259800 DEOPT PACKING pc=0x00000162819eaa14 sp=0x000000343bbfea00
Event: 126.945 Thread 0x00000162ac259800 DEOPT UNPACKING pc=0x000001628003bb5e sp=0x000000343bbfe230 mode 1
Event: 127.476 Executing VM operation: RevokeBias
Event: 127.476 Executing VM operation: RevokeBias done
Event: 127.476 Thread 0x00000162ac1d6000 DEOPT PACKING pc=0x00000162819eaa14 sp=0x000000343affe350
Event: 127.476 Thread 0x00000162ac1d6000 DEOPT UNPACKING pc=0x000001628003bb5e sp=0x000000343affdb80 mode 1
Event: 127.851 Executing VM operation: RevokeBias


Dynamic libraries:
0x00007ff78fca0000 - 0x00007ff78fcb0000 	D:\soft\jdk11\bin\java.exe
0x00007ffe4f110000 - 0x00007ffe4f327000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe4cea0000 - 0x00007ffe4cf64000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe4ca80000 - 0x00007ffe4ce37000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe4c540000 - 0x00007ffe4c651000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe40ab0000 - 0x00007ffe40ac9000 	D:\soft\jdk11\bin\jli.dll
0x00007ffe40600000 - 0x00007ffe4061b000 	D:\soft\jdk11\bin\VCRUNTIME140.dll
0x00007ffe4d000000 - 0x00007ffe4d0b2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe4e670000 - 0x00007ffe4e717000 	C:\Windows\System32\msvcrt.dll
0x00007ffe4e110000 - 0x00007ffe4e1b8000 	C:\Windows\System32\sechost.dll
0x00007ffe4ca50000 - 0x00007ffe4ca78000 	C:\Windows\System32\bcrypt.dll
0x00007ffe4d960000 - 0x00007ffe4da74000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe4da80000 - 0x00007ffe4dc2f000 	C:\Windows\System32\USER32.dll
0x00007ffe4c4a0000 - 0x00007ffe4c4c6000 	C:\Windows\System32\win32u.dll
0x00007ffe4d930000 - 0x00007ffe4d959000 	C:\Windows\System32\GDI32.dll
0x00007ffe4c930000 - 0x00007ffe4ca48000 	C:\Windows\System32\gdi32full.dll
0x00007ffe4c890000 - 0x00007ffe4c92a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe352d0000 - 0x00007ffe35563000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffe34aa0000 - 0x00007ffe34aaa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe4cf70000 - 0x00007ffe4cfa1000 	C:\Windows\System32\IMM32.DLL
0x00007ffe40750000 - 0x00007ffe4075c000 	D:\soft\jdk11\bin\vcruntime140_1.dll
0x00007ffe400e0000 - 0x00007ffe4016e000 	D:\soft\jdk11\bin\msvcp140.dll
0x00007ffde08e0000 - 0x00007ffde144d000 	D:\soft\jdk11\bin\server\jvm.dll
0x00007ffe4ef90000 - 0x00007ffe4ef98000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe42b90000 - 0x00007ffe42bc4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe31e70000 - 0x00007ffe31e79000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe4e720000 - 0x00007ffe4e791000 	C:\Windows\System32\WS2_32.dll
0x00007ffe4b4a0000 - 0x00007ffe4b4b8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe40680000 - 0x00007ffe40690000 	D:\soft\jdk11\bin\verify.dll
0x00007ffe42470000 - 0x00007ffe426a2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe4e2d0000 - 0x00007ffe4e65e000 	C:\Windows\System32\combase.dll
0x00007ffe4efc0000 - 0x00007ffe4f097000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe24c40000 - 0x00007ffe24c72000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe4c420000 - 0x00007ffe4c49b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe400b0000 - 0x00007ffe400d8000 	D:\soft\jdk11\bin\java.dll
0x00007ffe400a0000 - 0x00007ffe400aa000 	D:\soft\jdk11\bin\jimage.dll
0x00007ffe409d0000 - 0x00007ffe40a08000 	D:\soft\jdk11\bin\jdwp.dll
0x00007ffe409c0000 - 0x00007ffe409ce000 	D:\soft\jdk11\bin\instrument.dll
0x00007ffe40080000 - 0x00007ffe40097000 	D:\soft\jdk11\bin\zip.dll
0x00007ffe4d0c0000 - 0x00007ffe4d929000 	C:\Windows\System32\SHELL32.dll
0x00007ffe4a340000 - 0x00007ffe4ac3f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffe4a200000 - 0x00007ffe4a33f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffe4e970000 - 0x00007ffe4ea69000 	C:\Windows\System32\SHCORE.dll
0x00007ffe4dc30000 - 0x00007ffe4dc8e000 	C:\Windows\System32\shlwapi.dll
0x00007ffe4c350000 - 0x00007ffe4c377000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe409b0000 - 0x00007ffe409bb000 	D:\soft\jdk11\bin\dt_socket.dll
0x00007ffe4b980000 - 0x00007ffe4b9e9000 	C:\Windows\system32\mswsock.dll
0x00007ffe40060000 - 0x00007ffe40079000 	D:\soft\jdk11\bin\net.dll
0x00007ffe48cd0000 - 0x00007ffe48e06000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe40040000 - 0x00007ffe40052000 	D:\soft\jdk11\bin\nio.dll
0x00007ffe4aed0000 - 0x00007ffe4afd2000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe4aea0000 - 0x00007ffe4aecd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe4e960000 - 0x00007ffe4e969000 	C:\Windows\System32\NSI.dll
0x00007ffe45880000 - 0x00007ffe4588a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe46910000 - 0x00007ffe46993000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffe40a20000 - 0x00007ffe40a29000 	D:\soft\jdk11\bin\management.dll
0x00007ffe40a10000 - 0x00007ffe40a1b000 	D:\soft\jdk11\bin\management_ext.dll
0x00007ffe4bc20000 - 0x00007ffe4bc3b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe4b400000 - 0x00007ffe4b435000 	C:\Windows\system32\rsaenh.dll
0x00007ffe4ba20000 - 0x00007ffe4ba48000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe4bb90000 - 0x00007ffe4bb9c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe48c00000 - 0x00007ffe48c19000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe48260000 - 0x00007ffe4827f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe1fce0000 - 0x00007ffe1fcf7000 	C:\Windows\system32\napinsp.dll
0x00007ffe1fcc0000 - 0x00007ffe1fcdb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffe1fca0000 - 0x00007ffe1fcb1000 	C:\Windows\System32\winrnr.dll
0x00007ffe1fc80000 - 0x00007ffe1fc95000 	C:\Windows\system32\wshbth.dll
0x00007ffe1fb80000 - 0x00007ffe1fba7000 	C:\Windows\system32\nlansp_c.dll
0x00007ffe40990000 - 0x00007ffe4099e000 	D:\soft\jdk11\bin\sunmscapi.dll
0x00007ffe4c720000 - 0x00007ffe4c886000 	C:\Windows\System32\CRYPT32.dll
0x00007ffe4bdc0000 - 0x00007ffe4bded000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffe4bd80000 - 0x00007ffe4bdb7000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffe40960000 - 0x00007ffe40987000 	D:\soft\jdk11\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\soft\jdk11\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;D:\soft\jdk11\bin\server

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:63035,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\think\AppData\Local\JetBrains\IntelliJIdea2023.3\captureAgent\debugger-agent.jar=file:/C:/Users/think/AppData/Local/Temp/capture2.props -Dfile.encoding=UTF-8 
java_command: com.sl.WebCourierApplication
java_class_path (initial): D:\work\review\20240915\slexpress\backend\sl-express-ms-web-courier\target\classes;D:\deve\apache-maven-3.6.3\rep\com\sl-express\common\sl-express-common\1.2-SNAPSHOT\sl-express-common-1.2-20230111.065432-4.jar;D:\deve\apache-maven-3.6.3\rep\com\github\xiaoymin\knife4j-spring-boot-starter\3.0.3\knife4j-spring-boot-starter-3.0.3.jar;D:\deve\apache-maven-3.6.3\rep\com\github\xiaoymin\knife4j-spring-boot-autoconfigure\3.0.3\knife4j-spring-boot-autoconfigure-3.0.3.jar;D:\deve\apache-maven-3.6.3\rep\com\github\xiaoymin\knife4j-spring\3.0.3\knife4j-spring-3.0.3.jar;D:\deve\apache-maven-3.6.3\rep\com\github\xiaoymin\knife4j-annotations\3.0.3\knife4j-annotations-3.0.3.jar;D:\deve\apache-maven-3.6.3\rep\io\swagger\swagger-annotations\1.5.22\swagger-annotations-1.5.22.jar;D:\deve\apache-maven-3.6.3\rep\io\swagger\core\v3\swagger-annotations\2.1.2\swagger-annotations-2.1.2.jar;D:\deve\apache-maven-3.6.3\rep\com\github\xiaoymin\knife4j-core\3.0.3\knife4j-core-3.0.3.jar;D:\deve\apache-maven-3.6.3\rep\org\javassist\javassist\3.25.0-GA\javassist-3.25.0-GA.jar;D:\deve\apache-maven-3.6.3\rep\io\springfox\springfox-swagger2\3.0.0\springfox-swagger2-3.0.0.jar;D:\deve\apache-maven-3.6.3\rep\io\springfox\springfox-spi\3.0.0\springfox-spi-3.0.0.jar;D:\deve\apache-maven-3.6.3\rep\io\springfox\springfox-schema\3.0.0\springfox-schema-3.0.0.jar;D:\deve\apache-maven-3.6.3\rep\io\springfox\springfox-swagger-common\3.0.0\springfox-swagger-common-3.0.0.jar;D:\deve\apache-maven-3.6.3\rep\io\springfox\springfox-spring-web\3.0.0\springfox-spring-web-3.0.0.jar;D:\deve\apache-maven-3.6.3\rep\io\github\classgraph\classgraph\4.8.83\classgraph-4.8.83.jar;D:\deve\apache-maven-3.6.3\rep\io\springfox\springfox-spring-webflux\3.0.0\springfox-spring-webflux-3.0.0.jar;D:\deve\apache-maven-3.6.3\rep\org\mapstruct\mapstruct\1.3.1.Final\mapstruct-1.3.1.Final.jar;D:\deve\apache-maven-3.6.3\rep\io\springfox\springfox-spring-webmvc\3.0.0\springfox-spring-webmvc-3.0.0.jar;D:\deve\apache-
Launcher Type: SUN_STANDARD

[Global flags]
     bool BytecodeVerificationLocal                = false                                     {product} {command line}
     bool BytecodeVerificationRemote               = false                                     {product} {command line}
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 801112064                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 12796821504                               {product} {ergonomic}
   size_t MaxNewSize                               = 7677673472                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 12163472                               {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 239494768                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\soft\jdk11
PATH=D:\soft\vmware\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\deve\apache-maven-3.9.5\bin;D:\soft\jdk11\bin;C:\Program Files\Common Files\Oracle\Java\javapath;D:\soft\jdk17\bin;D:\soft\jdk11\bin;D:\soft\jdk8\bin;D:\deve\mysql-5.7.44-winx64\bin;D:\deve\mysql-5.7.44-winx64\bin;D:\soft\git\Git\cmd;D:\soft\wxtool\微信web开发者工具\dll;D:\deve\Redis-x64-5.0.14.1;D:\deve\yarn\bin\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;D:\tortoisegitr\bin;D:\deve\nodejs\;C:\Users\think\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\think\AppData\Local\Programs\Python\Python311\;C:\Users\think\AppData\Local\Microsoft\WindowsApps;;D:\soft\vscode\Microsoft VS Code\bin;D:\soft\cpolar\;C:\Users\think\AppData\Local\Yarn\bin;C:\Users\think\AppData\Roaming\Programs\Zero Install;C:\Users\think\AppData\Roaming\npm
USERNAME=think
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Hyper-V role detected

CPU:total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 186 stepping 2 microcode 0x411c, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 48808M (3968M free)
TotalPageFile size 70717M (AvailPageFile size 461M)
current process WorkingSet (physical memory assigned to process): 675M, peak: 677M
current process commit charge ("private bytes"): 1017M, peak: 1019M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.20+9-LTS-256) for windows-amd64 JRE (11.0.20+9-LTS-256), built on Jun 14 2023 10:34:22 by "mach5one" with MS VC++ 17.1 (VS2022)

END.
